loan_id,applicant_age,employment_status,annual_income,loan_amount,loan_tenure_months,credit_score,existing_emis,loan_purpose,branch,default_flag,default_probability,risk_flag,risk_tier
LN00282,39,Salaried,602777,504309,36,771,4,Medical,Chennai,0,0.02666666666666667,0,Low
LN00651,33,Salaried,297486,368620,60,568,3,Home,Delhi,0,0.8066666666666666,1,High
LN01851,34,Salaried,707381,511757,24,835,0,Education,Delhi,0,0.006666666666666667,0,Low
LN00680,38,Retired,531601,347334,36,622,0,Education,Kolkata,0,0.04666666666666667,0,Low
LN00659,50,Retired,216512,646946,60,520,4,Business,Chennai,1,0.9733333333333334,1,High
LN00922,57,Unemployed,591404,301533,48,677,3,Vehicle,Kolkata,0,0.15333333333333332,0,Low
LN01998,40,Salaried,529238,503225,60,653,0,Business,Bangalore,0,0.04666666666666667,0,Low
LN01674,29,Salaried,490057,515410,48,300,2,Education,Bangalore,1,0.74,1,High
LN01448,45,Salaried,704103,549807,48,698,1,Education,Hyderabad,0,0.0,0,
LN00910,27,Salaried,900030,413671,24,779,4,Education,Mumbai,0,0.0,0,
LN00259,45,Salaried,600759,457885,24,801,3,Vehicle,Pune,0,0.013333333333333334,0,Low
LN01103,57,Salaried,737199,457738,36,702,0,Education,Chennai,0,0.013333333333333334,0,Low
LN01152,61,Retired,422611,299205,60,819,1,Business,Mumbai,0,0.04666666666666667,0,Low
LN01176,22,Salaried,502011,364678,36,821,4,Home,Chennai,0,0.06,0,Low
LN01578,33,Self-Employed,428451,549385,60,593,1,Education,Hyderabad,0,0.05333333333333334,0,Low
LN01899,47,Self-Employed,844857,644939,36,630,2,Education,Kolkata,1,0.32,0,Low
LN01345,30,Retired,505834,245052,36,613,1,Medical,Pune,0,0.04666666666666667,0,Low
LN01889,25,Retired,707442,391140,12,746,3,Home,Pune,0,0.02666666666666667,0,Low
LN01076,58,Salaried,348003,475661,24,632,4,Education,Chennai,0,0.6066666666666667,1,High
LN00319,63,Salaried,681145,758180,24,773,2,Education,Kolkata,0,0.2,0,Low
LN01766,29,Retired,501903,350617,48,702,3,Education,Bangalore,0,0.30666666666666664,0,Low
LN00481,60,Salaried,424771,526128,36,520,3,Home,Delhi,0,0.9,1,High
LN01133,26,Retired,797662,449360,24,603,1,Vehicle,Kolkata,0,0.006666666666666667,0,Low
LN01484,39,Salaried,461920,353958,12,502,4,Home,Mumbai,0,0.8266666666666667,1,High
LN01689,59,Unemployed,371591,795533,12,468,6,Medical,Mumbai,1,0.9733333333333334,1,High
LN01415,49,Self-Employed,384040,518294,48,516,6,Medical,Bangalore,1,0.9466666666666667,1,High
LN00395,51,Self-Employed,411143,534071,36,521,2,Education,Kolkata,1,0.9066666666666666,1,High
LN01669,31,Salaried,513997,404439,24,613,0,Medical,Mumbai,0,0.013333333333333334,0,Low
LN00684,60,Self-Employed,634352,537407,60,775,1,Business,Bangalore,0,0.013333333333333334,0,Low
LN01295,45,Self-Employed,548376,385929,36,670,2,Medical,Bangalore,0,0.2,0,Low
LN01166,33,Salaried,666220,180225,36,679,0,Vehicle,Hyderabad,0,0.006666666666666667,0,Low
LN00950,47,Retired,957134,368772,12,687,0,Vehicle,Mumbai,0,0.0,0,
LN00076,28,Unemployed,447536,722094,60,489,2,Vehicle,Kolkata,1,0.9466666666666667,1,High
LN00975,38,Salaried,393463,636229,48,632,2,Business,Hyderabad,0,0.7933333333333333,1,High
LN00663,57,Unemployed,603986,354930,36,737,1,Medical,Bangalore,0,0.0,0,
LN00231,59,Self-Employed,617576,684967,12,662,0,Education,Hyderabad,0,0.09333333333333334,0,Low
LN01054,44,Salaried,185036,208730,48,578,2,Business,Kolkata,0,0.68,1,High
LN00192,52,Self-Employed,383174,428876,24,709,2,Home,Hyderabad,1,0.18666666666666668,0,Low
LN01700,22,Unemployed,889000,457062,12,666,3,Medical,Pune,0,0.09333333333333334,0,Low
LN01572,45,Retired,605766,495717,60,694,3,Medical,Mumbai,0,0.08666666666666667,0,Low
LN01355,43,Self-Employed,458213,439462,24,645,0,Business,Kolkata,0,0.02666666666666667,0,Low
LN00408,64,Salaried,479113,552937,24,543,6,Medical,Delhi,1,0.8866666666666667,1,High
LN01679,47,Salaried,455700,590113,24,443,3,Home,Chennai,1,0.8666666666666667,1,High
LN01340,23,Unemployed,791433,210620,36,676,4,Home,Kolkata,0,0.25333333333333335,0,Low
LN01315,28,Salaried,474499,627107,36,723,1,Vehicle,Kolkata,0,0.04,0,Low
LN01582,29,Salaried,666616,445983,48,611,3,Home,Delhi,0,0.38666666666666666,1,Medium
LN01608,31,Self-Employed,349482,103212,60,722,0,Vehicle,Mumbai,0,0.04,0,Low
LN01533,26,Unemployed,321587,575115,48,470,3,Business,Delhi,1,0.9533333333333334,1,High
LN00853,34,Self-Employed,595912,516061,24,770,4,Medical,Hyderabad,0,0.03333333333333333,0,Low
LN01745,58,Salaried,540461,334910,12,792,3,Home,Hyderabad,0,0.05333333333333334,0,Low
LN01618,61,Salaried,689897,867269,48,773,4,Home,Delhi,0,0.34,0,Low
LN01950,34,Self-Employed,608249,686777,60,787,1,Business,Delhi,0,0.06666666666666667,0,Low
LN01228,45,Self-Employed,623209,737688,36,725,0,Vehicle,Pune,0,0.10666666666666667,0,Low
LN01672,34,Unemployed,327459,1070336,60,600,5,Vehicle,Mumbai,1,0.9866666666666667,1,High
LN00547,64,Unemployed,703216,504371,12,777,3,Medical,Chennai,0,0.08,0,Low
LN00356,64,Salaried,715758,209088,60,637,3,Home,Bangalore,0,0.32666666666666666,0,Low
LN00843,59,Retired,666248,222183,36,600,4,Business,Mumbai,0,0.36,1,Medium
LN00020,42,Self-Employed,843496,414266,36,618,4,Medical,Pune,0,0.15333333333333332,0,Low
LN00824,57,Salaried,701308,477740,12,671,3,Home,Hyderabad,0,0.09333333333333334,0,Low
LN01793,28,Salaried,659820,592147,24,625,4,Medical,Bangalore,0,0.4,1,Medium
LN01011,47,Salaried,385116,593486,24,717,4,Education,Pune,1,0.29333333333333333,0,Low
LN00320,43,Self-Employed,550225,617749,24,708,4,Home,Bangalore,0,0.2733333333333333,0,Low
LN00584,55,Retired,391844,651567,48,678,2,Home,Kolkata,1,0.7266666666666667,1,High
LN01214,46,Unemployed,401096,538476,60,628,6,Education,Delhi,1,0.86,1,High
LN00445,44,Salaried,477448,621081,36,681,3,Education,Bangalore,0,0.44,1,Medium
LN00495,52,Salaried,827677,100000,60,730,2,Home,Bangalore,0,0.02,0,Low
LN00747,38,Retired,704468,365865,60,515,3,Business,Chennai,1,0.6666666666666666,1,High
LN01821,64,Self-Employed,702800,177557,12,751,1,Business,Hyderabad,0,0.0,0,
LN00419,56,Salaried,303619,555636,12,585,5,Business,Kolkata,1,0.96,1,High
LN00149,39,Retired,518877,550609,24,521,6,Medical,Hyderabad,1,0.98,1,High
LN01626,34,Salaried,477836,463470,36,752,0,Education,Bangalore,0,0.02666666666666667,0,Low
LN01832,22,Salaried,447627,433860,60,562,1,Home,Kolkata,0,0.04666666666666667,0,Low
LN01316,57,Unemployed,421678,496336,12,661,4,Business,Mumbai,0,0.4066666666666667,1,Medium
LN00511,37,Self-Employed,475629,588409,12,499,3,Home,Hyderabad,1,0.9266666666666666,1,High
LN00120,36,Self-Employed,504780,291185,36,616,0,Home,Chennai,0,0.013333333333333334,0,Low
LN00715,33,Salaried,776648,167611,36,656,4,Vehicle,Hyderabad,0,0.08666666666666667,0,Low
LN01711,38,Unemployed,818295,657330,36,656,2,Education,Delhi,1,0.38666666666666666,1,Medium
LN00688,57,Salaried,273901,263597,60,713,2,Medical,Pune,0,0.08,0,Low
LN00142,27,Retired,480438,421296,60,694,3,Home,Bangalore,1,0.25333333333333335,0,Low
